Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
INFO:     Will watch for changes in these directories: ['/Users/saitejagudidevini/Documents/Dev/SmartDoctors']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [28541] using WatchFiles
Initializing SmartDoctors RAG System...
Note: OpenAI not initialized - Client.__init__() got an unexpected keyword argument 'proxies'
Running in vector search only mode
Add of existing embedding ID: DOC-00056
Add of existing embedding ID: DOC-00057
Add of existing embedding ID: DOC-00058
Add of existing embedding ID: DOC-00059
Add of existing embedding ID: DOC-00060
Add of existing embedding ID: DOC-00061
Add of existing embedding ID: DOC-00062
Add of existing embedding ID: DOC-00063
Add of existing embedding ID: DOC-00064
Add of existing embedding ID: DOC-00065
Add of existing embedding ID: DOC-00066
Add of existing embedding ID: DOC-00067
Add of existing embedding ID: DOC-00068
Add of existing embedding ID: DOC-00069
Add of existing embedding ID: DOC-00070
Add of existing embedding ID: DOC-00071
Add of existing embedding ID: DOC-00072
Add of existing embedding ID: DOC-00073
Add of existing embedding ID: DOC-00074
Add of existing embedding ID: DOC-00075
Add of existing embedding ID: DOC-00076
Add of existing embedding ID: DOC-00077
Add of existing embedding ID: DOC-00078
Add of existing embedding ID: DOC-00079
Add of existing embedding ID: DOC-00080
Add of existing embedding ID: DOC-00081
Add of existing embedding ID: DOC-00082
Add of existing embedding ID: DOC-00083
Add of existing embedding ID: DOC-00084
Add of existing embedding ID: DOC-00085
Add of existing embedding ID: DOC-00086
Add of existing embedding ID: DOC-00087
Add of existing embedding ID: DOC-00088
Add of existing embedding ID: DOC-00089
Add of existing embedding ID: DOC-00090
Add of existing embedding ID: DOC-00091
Add of existing embedding ID: DOC-00092
Add of existing embedding ID: DOC-00093
Add of existing embedding ID: DOC-00094
Add of existing embedding ID: DOC-00095
Add of existing embedding ID: DOC-00096
Add of existing embedding ID: DOC-00097
Add of existing embedding ID: DOC-00098
Add of existing embedding ID: DOC-00099
Add of existing embedding ID: DOC-00100
Add of existing embedding ID: DOC-00101
Add of existing embedding ID: DOC-00102
Add of existing embedding ID: DOC-00103
Add of existing embedding ID: DOC-00104
Add of existing embedding ID: DOC-00105
Add of existing embedding ID: DOC-00106
Add of existing embedding ID: DOC-00107
Add of existing embedding ID: DOC-00108
Add of existing embedding ID: DOC-00109
Add of existing embedding ID: DOC-00110
Add of existing embedding ID: DOC-00111
Add of existing embedding ID: DOC-00112
Add of existing embedding ID: DOC-00113
Add of existing embedding ID: DOC-00114
Add of existing embedding ID: DOC-00115
Add of existing embedding ID: DOC-00116
Add of existing embedding ID: DOC-00117
Add of existing embedding ID: DOC-00118
Add of existing embedding ID: DOC-00119
Add of existing embedding ID: DOC-00120
Add of existing embedding ID: DOC-00121
Add of existing embedding ID: DOC-00122
Add of existing embedding ID: DOC-00123
Add of existing embedding ID: DOC-00124
Add of existing embedding ID: DOC-00125
Add of existing embedding ID: DOC-00126
Add of existing embedding ID: DOC-00127
Add of existing embedding ID: DOC-00128
Add of existing embedding ID: DOC-00129
Add of existing embedding ID: DOC-00130
Add of existing embedding ID: DOC-00131
Add of existing embedding ID: DOC-00132
Add of existing embedding ID: DOC-00133
Add of existing embedding ID: DOC-00134
Add of existing embedding ID: DOC-00135
Add of existing embedding ID: DOC-00136
Add of existing embedding ID: DOC-00137
Add of existing embedding ID: DOC-00138
Add of existing embedding ID: DOC-00139
Add of existing embedding ID: DOC-00140
Add of existing embedding ID: DOC-00141
Add of existing embedding ID: DOC-00142
Add of existing embedding ID: DOC-00143
Add of existing embedding ID: DOC-00144
Add of existing embedding ID: DOC-00145
Add of existing embedding ID: DOC-00146
Add of existing embedding ID: DOC-00147
Add of existing embedding ID: DOC-00148
Add of existing embedding ID: DOC-00149
Add of existing embedding ID: DOC-00150
Add of existing embedding ID: DOC-00151
Add of existing embedding ID: DOC-00152
Add of existing embedding ID: DOC-00153
Add of existing embedding ID: DOC-00154
Add of existing embedding ID: DOC-00155
Add of existing embedding ID: DOC-00156
Add of existing embedding ID: DOC-00157
Add of existing embedding ID: DOC-00158
Add of existing embedding ID: DOC-00159
Add of existing embedding ID: DOC-00160
Add of existing embedding ID: DOC-00161
Add of existing embedding ID: DOC-00162
Add of existing embedding ID: DOC-00163
Add of existing embedding ID: DOC-00164
Add of existing embedding ID: DOC-00165
Add of existing embedding ID: DOC-00166
Add of existing embedding ID: DOC-00167
Add of existing embedding ID: DOC-00168
Add of existing embedding ID: DOC-00169
Add of existing embedding ID: DOC-00170
Add of existing embedding ID: DOC-00171
Add of existing embedding ID: DOC-00172
Add of existing embedding ID: DOC-00173
Add of existing embedding ID: DOC-00174
Add of existing embedding ID: DOC-00175
Add of existing embedding ID: DOC-00176
Add of existing embedding ID: DOC-00177
Add of existing embedding ID: DOC-00178
Add of existing embedding ID: DOC-00179
Add of existing embedding ID: DOC-00180
Add of existing embedding ID: DOC-00181
Add of existing embedding ID: DOC-00182
Add of existing embedding ID: DOC-00183
Add of existing embedding ID: DOC-00184
Add of existing embedding ID: DOC-00185
Add of existing embedding ID: DOC-00186
Add of existing embedding ID: DOC-00187
Add of existing embedding ID: DOC-00188
Add of existing embedding ID: DOC-00189
Add of existing embedding ID: DOC-00190
Add of existing embedding ID: DOC-00191
Add of existing embedding ID: DOC-00192
Add of existing embedding ID: DOC-00193
Add of existing embedding ID: DOC-00194
Add of existing embedding ID: DOC-00195
Add of existing embedding ID: DOC-00196
Add of existing embedding ID: DOC-00197
Add of existing embedding ID: DOC-00198
Add of existing embedding ID: DOC-00199
Add of existing embedding ID: DOC-00200
Add of existing embedding ID: DOC-00201
Add of existing embedding ID: DOC-00202
Add of existing embedding ID: DOC-00203
Add of existing embedding ID: DOC-00204
Add of existing embedding ID: DOC-00205
Add of existing embedding ID: DOC-00206
Add of existing embedding ID: DOC-00207
Add of existing embedding ID: DOC-00208
Add of existing embedding ID: DOC-00209
Add of existing embedding ID: DOC-00210
Add of existing embedding ID: DOC-00211
Add of existing embedding ID: DOC-00212
Add of existing embedding ID: DOC-00213
Add of existing embedding ID: DOC-00214
Add of existing embedding ID: DOC-00215
Add of existing embedding ID: DOC-00216
Add of existing embedding ID: DOC-00217
Add of existing embedding ID: DOC-00218
Add of existing embedding ID: DOC-00219
Add of existing embedding ID: DOC-00220
Add of existing embedding ID: DOC-00221
Add of existing embedding ID: DOC-00222
Add of existing embedding ID: DOC-00223
Add of existing embedding ID: DOC-00224
Add of existing embedding ID: DOC-00225
Add of existing embedding ID: DOC-00226
Add of existing embedding ID: DOC-00227
Add of existing embedding ID: DOC-00228
Add of existing embedding ID: DOC-00229
Add of existing embedding ID: DOC-00230
Add of existing embedding ID: DOC-00231
Add of existing embedding ID: DOC-00232
Add of existing embedding ID: DOC-00233
Add of existing embedding ID: DOC-00234
Add of existing embedding ID: DOC-00235
Add of existing embedding ID: DOC-00236
Add of existing embedding ID: DOC-00237
Add of existing embedding ID: DOC-00238
Add of existing embedding ID: DOC-00239
Add of existing embedding ID: DOC-00240
Add of existing embedding ID: DOC-00241
Add of existing embedding ID: DOC-00242
Add of existing embedding ID: DOC-00243
Add of existing embedding ID: DOC-00244
Add of existing embedding ID: DOC-00245
Add of existing embedding ID: DOC-00246
Add of existing embedding ID: DOC-00247
Add of existing embedding ID: DOC-00248
Add of existing embedding ID: DOC-00249
Add of existing embedding ID: DOC-00250
Add of existing embedding ID: DOC-00251
Add of existing embedding ID: DOC-00252
Add of existing embedding ID: DOC-00253
Add of existing embedding ID: DOC-00254
Add of existing embedding ID: DOC-00255
Add of existing embedding ID: DOC-00256
Add of existing embedding ID: DOC-00257
Add of existing embedding ID: DOC-00258
Add of existing embedding ID: DOC-00259
Add of existing embedding ID: DOC-00260
Add of existing embedding ID: DOC-00261
Add of existing embedding ID: DOC-00262
Add of existing embedding ID: DOC-00263
Add of existing embedding ID: DOC-00264
Add of existing embedding ID: DOC-00265
Add of existing embedding ID: DOC-00266
Add of existing embedding ID: DOC-00267
Add of existing embedding ID: DOC-00268
Add of existing embedding ID: DOC-00269
Add of existing embedding ID: DOC-00270
Add of existing embedding ID: DOC-00271
Add of existing embedding ID: DOC-00272
Add of existing embedding ID: DOC-00273
Add of existing embedding ID: DOC-00274
Add of existing embedding ID: DOC-00275
Add of existing embedding ID: DOC-00276
Add of existing embedding ID: DOC-00277
Add of existing embedding ID: DOC-00278
Add of existing embedding ID: DOC-00279
Add of existing embedding ID: DOC-00280
Add of existing embedding ID: DOC-00281
Add of existing embedding ID: DOC-00282
Add of existing embedding ID: DOC-00283
Add of existing embedding ID: DOC-00284
Add of existing embedding ID: DOC-00285
Add of existing embedding ID: DOC-00286
Add of existing embedding ID: DOC-00287
Add of existing embedding ID: DOC-00288
Add of existing embedding ID: DOC-00289
Add of existing embedding ID: DOC-00290
Add of existing embedding ID: DOC-00291
Add of existing embedding ID: DOC-00292
Add of existing embedding ID: DOC-00293
Add of existing embedding ID: DOC-00294
Add of existing embedding ID: DOC-00295
Add of existing embedding ID: DOC-00296
Add of existing embedding ID: DOC-00297
Add of existing embedding ID: DOC-00298
Add of existing embedding ID: DOC-00299
Add of existing embedding ID: DOC-00300
Add of existing embedding ID: DOC-00301
Add of existing embedding ID: DOC-00302
Add of existing embedding ID: DOC-00303
Add of existing embedding ID: DOC-00304
Add of existing embedding ID: DOC-00305
Add of existing embedding ID: DOC-00306
Add of existing embedding ID: DOC-00307
Add of existing embedding ID: DOC-00308
Add of existing embedding ID: DOC-00309
Add of existing embedding ID: DOC-00310
Add of existing embedding ID: DOC-00311
Add of existing embedding ID: DOC-00312
Add of existing embedding ID: DOC-00313
Add of existing embedding ID: DOC-00314
Add of existing embedding ID: DOC-00315
Add of existing embedding ID: DOC-00316
Add of existing embedding ID: DOC-00317
Add of existing embedding ID: DOC-00318
Add of existing embedding ID: DOC-00319
Add of existing embedding ID: DOC-00320
Add of existing embedding ID: DOC-00321
Add of existing embedding ID: DOC-00322
Add of existing embedding ID: DOC-00323
Add of existing embedding ID: DOC-00324
Add of existing embedding ID: DOC-00325
Add of existing embedding ID: DOC-00326
Add of existing embedding ID: DOC-00327
Add of existing embedding ID: DOC-00328
Add of existing embedding ID: DOC-00329
Add of existing embedding ID: DOC-00330
Add of existing embedding ID: DOC-00331
Add of existing embedding ID: DOC-00332
Add of existing embedding ID: DOC-00333
Add of existing embedding ID: DOC-00334
Add of existing embedding ID: DOC-00335
Add of existing embedding ID: DOC-00336
Add of existing embedding ID: DOC-00337
Add of existing embedding ID: DOC-00338
Add of existing embedding ID: DOC-00339
Add of existing embedding ID: DOC-00340
Add of existing embedding ID: DOC-00341
Add of existing embedding ID: DOC-00342
Add of existing embedding ID: DOC-00343
Add of existing embedding ID: DOC-00344
Add of existing embedding ID: DOC-00345
Add of existing embedding ID: DOC-00346
Add of existing embedding ID: DOC-00347
Add of existing embedding ID: DOC-00348
Add of existing embedding ID: DOC-00349
Add of existing embedding ID: DOC-00350
Add of existing embedding ID: DOC-00351
Add of existing embedding ID: DOC-00352
Add of existing embedding ID: DOC-00353
Add of existing embedding ID: DOC-00354
Add of existing embedding ID: DOC-00355
Add of existing embedding ID: DOC-00356
Add of existing embedding ID: DOC-00357
Add of existing embedding ID: DOC-00358
Add of existing embedding ID: DOC-00359
Add of existing embedding ID: DOC-00360
Add of existing embedding ID: DOC-00361
Add of existing embedding ID: DOC-00362
Add of existing embedding ID: DOC-00363
Add of existing embedding ID: DOC-00364
Add of existing embedding ID: DOC-00365
Add of existing embedding ID: DOC-00366
Add of existing embedding ID: DOC-00367
Add of existing embedding ID: DOC-00368
Add of existing embedding ID: DOC-00369
Add of existing embedding ID: DOC-00370
Add of existing embedding ID: DOC-00371
Add of existing embedding ID: DOC-00372
Add of existing embedding ID: DOC-00373
Add of existing embedding ID: DOC-00374
Add of existing embedding ID: DOC-00375
Add of existing embedding ID: DOC-00376
Add of existing embedding ID: DOC-00377
Add of existing embedding ID: DOC-00378
Add of existing embedding ID: DOC-00379
Add of existing embedding ID: DOC-00380
Add of existing embedding ID: DOC-00381
Add of existing embedding ID: DOC-00382
Add of existing embedding ID: DOC-00383
Add of existing embedding ID: DOC-00384
Add of existing embedding ID: DOC-00385
Add of existing embedding ID: DOC-00386
Add of existing embedding ID: DOC-00387
Add of existing embedding ID: DOC-00388
Add of existing embedding ID: DOC-00389
Add of existing embedding ID: DOC-00390
Add of existing embedding ID: DOC-00391
Add of existing embedding ID: DOC-00392
Add of existing embedding ID: DOC-00393
Add of existing embedding ID: DOC-00394
Add of existing embedding ID: DOC-00395
Add of existing embedding ID: DOC-00396
Add of existing embedding ID: DOC-00397
Add of existing embedding ID: DOC-00398
Add of existing embedding ID: DOC-00399
Add of existing embedding ID: DOC-00400
Add of existing embedding ID: DOC-00401
Add of existing embedding ID: DOC-00402
Add of existing embedding ID: DOC-00403
Add of existing embedding ID: DOC-00404
Add of existing embedding ID: DOC-00405
Add of existing embedding ID: DOC-00406
Add of existing embedding ID: DOC-00407
Add of existing embedding ID: DOC-00408
Add of existing embedding ID: DOC-00409
Add of existing embedding ID: DOC-00410
Add of existing embedding ID: DOC-00411
Add of existing embedding ID: DOC-00412
Add of existing embedding ID: DOC-00413
Add of existing embedding ID: DOC-00414
Add of existing embedding ID: DOC-00415
Add of existing embedding ID: DOC-00416
Add of existing embedding ID: DOC-00417
Add of existing embedding ID: DOC-00418
Add of existing embedding ID: DOC-00419
Add of existing embedding ID: DOC-00420
Add of existing embedding ID: DOC-00421
Add of existing embedding ID: DOC-00422
Add of existing embedding ID: DOC-00423
Add of existing embedding ID: DOC-00424
Add of existing embedding ID: DOC-00425
Add of existing embedding ID: DOC-00426
Add of existing embedding ID: DOC-00427
Add of existing embedding ID: DOC-00428
Add of existing embedding ID: DOC-00429
Add of existing embedding ID: DOC-00430
Add of existing embedding ID: DOC-00431
Add of existing embedding ID: DOC-00432
Add of existing embedding ID: DOC-00433
Add of existing embedding ID: DOC-00434
Add of existing embedding ID: DOC-00435
Add of existing embedding ID: DOC-00436
Add of existing embedding ID: DOC-00437
Add of existing embedding ID: DOC-00438
Add of existing embedding ID: DOC-00439
Add of existing embedding ID: DOC-00440
Add of existing embedding ID: DOC-00441
Add of existing embedding ID: DOC-00442
Add of existing embedding ID: DOC-00443
Add of existing embedding ID: DOC-00444
Add of existing embedding ID: DOC-00445
Add of existing embedding ID: DOC-00446
Add of existing embedding ID: DOC-00447
Add of existing embedding ID: DOC-00448
Add of existing embedding ID: DOC-00449
Add of existing embedding ID: DOC-00450
Add of existing embedding ID: DOC-00451
Add of existing embedding ID: DOC-00452
Add of existing embedding ID: DOC-00453
Add of existing embedding ID: DOC-00454
Add of existing embedding ID: DOC-00455
Add of existing embedding ID: DOC-00456
Add of existing embedding ID: DOC-00457
Add of existing embedding ID: DOC-00458
Add of existing embedding ID: DOC-00459
Add of existing embedding ID: DOC-00460
Add of existing embedding ID: DOC-00461
Add of existing embedding ID: DOC-00462
Add of existing embedding ID: DOC-00463
Add of existing embedding ID: DOC-00464
Add of existing embedding ID: DOC-00465
Add of existing embedding ID: DOC-00466
Add of existing embedding ID: DOC-00467
Add of existing embedding ID: DOC-00468
Add of existing embedding ID: DOC-00469
Add of existing embedding ID: DOC-00470
Add of existing embedding ID: DOC-00471
Add of existing embedding ID: DOC-00472
Add of existing embedding ID: DOC-00473
Add of existing embedding ID: DOC-00474
Add of existing embedding ID: DOC-00475
Add of existing embedding ID: DOC-00476
Add of existing embedding ID: DOC-00477
Add of existing embedding ID: DOC-00478
Add of existing embedding ID: DOC-00479
Add of existing embedding ID: DOC-00480
Add of existing embedding ID: DOC-00481
Add of existing embedding ID: DOC-00482
Add of existing embedding ID: DOC-00483
Add of existing embedding ID: DOC-00484
Add of existing embedding ID: DOC-00485
Add of existing embedding ID: DOC-00486
Add of existing embedding ID: DOC-00487
Add of existing embedding ID: DOC-00488
Add of existing embedding ID: DOC-00489
Add of existing embedding ID: DOC-00490
Add of existing embedding ID: DOC-00491
Add of existing embedding ID: DOC-00492
Add of existing embedding ID: DOC-00493
Add of existing embedding ID: DOC-00494
Add of existing embedding ID: DOC-00495
Add of existing embedding ID: DOC-00496
Add of existing embedding ID: DOC-00497
Add of existing embedding ID: DOC-00498
Add of existing embedding ID: DOC-00499
Add of existing embedding ID: DOC-00500
Add of existing embedding ID: DOC-00501
Add of existing embedding ID: DOC-00502
Add of existing embedding ID: DOC-00503
Add of existing embedding ID: DOC-00504
Add of existing embedding ID: DOC-00505
Add of existing embedding ID: DOC-00506
Add of existing embedding ID: DOC-00507
Add of existing embedding ID: DOC-00508
Add of existing embedding ID: DOC-00509
Add of existing embedding ID: DOC-00510
Add of existing embedding ID: DOC-00511
Add of existing embedding ID: DOC-00512
Add of existing embedding ID: DOC-00513
Add of existing embedding ID: DOC-00514
Add of existing embedding ID: DOC-00515
Add of existing embedding ID: DOC-00516
Add of existing embedding ID: DOC-00517
Add of existing embedding ID: DOC-00518
Add of existing embedding ID: DOC-00519
Add of existing embedding ID: DOC-00520
Add of existing embedding ID: DOC-00521
Add of existing embedding ID: DOC-00522
Add of existing embedding ID: DOC-00523
Add of existing embedding ID: DOC-00524
Add of existing embedding ID: DOC-00525
Add of existing embedding ID: DOC-00526
Add of existing embedding ID: DOC-00527
Add of existing embedding ID: DOC-00528
Add of existing embedding ID: DOC-00529
Add of existing embedding ID: DOC-00530
Add of existing embedding ID: DOC-00531
Add of existing embedding ID: DOC-00532
Add of existing embedding ID: DOC-00533
Add of existing embedding ID: DOC-00534
Add of existing embedding ID: DOC-00535
Add of existing embedding ID: DOC-00536
Add of existing embedding ID: DOC-00537
Add of existing embedding ID: DOC-00538
Add of existing embedding ID: DOC-00539
Add of existing embedding ID: DOC-00540
Add of existing embedding ID: DOC-00541
Add of existing embedding ID: DOC-00542
Add of existing embedding ID: DOC-00543
Add of existing embedding ID: DOC-00544
Add of existing embedding ID: DOC-00545
Add of existing embedding ID: DOC-00546
Add of existing embedding ID: DOC-00547
Add of existing embedding ID: DOC-00548
Add of existing embedding ID: DOC-00549
Add of existing embedding ID: DOC-00550
Add of existing embedding ID: DOC-00551
Add of existing embedding ID: DOC-00552
Add of existing embedding ID: DOC-00553
Add of existing embedding ID: DOC-00554
Add of existing embedding ID: DOC-00555
Add of existing embedding ID: DOC-00556
Add of existing embedding ID: DOC-00557
Add of existing embedding ID: DOC-00558
Add of existing embedding ID: DOC-00559
Add of existing embedding ID: DOC-00560
Add of existing embedding ID: DOC-00561
Add of existing embedding ID: DOC-00562
Add of existing embedding ID: DOC-00563
Add of existing embedding ID: DOC-00564
Add of existing embedding ID: DOC-00565
Add of existing embedding ID: DOC-00566
Add of existing embedding ID: DOC-00567
Add of existing embedding ID: DOC-00568
Add of existing embedding ID: DOC-00569
Add of existing embedding ID: DOC-00570
Add of existing embedding ID: DOC-00571
Add of existing embedding ID: DOC-00572
Add of existing embedding ID: DOC-00573
Add of existing embedding ID: DOC-00574
Add of existing embedding ID: DOC-00575
Add of existing embedding ID: DOC-00576
Add of existing embedding ID: DOC-00577
Add of existing embedding ID: DOC-00578
Add of existing embedding ID: DOC-00579
Add of existing embedding ID: DOC-00580
Add of existing embedding ID: DOC-00581
Add of existing embedding ID: DOC-00582
Add of existing embedding ID: DOC-00583
Add of existing embedding ID: DOC-00584
Add of existing embedding ID: DOC-00585
Add of existing embedding ID: DOC-00586
Add of existing embedding ID: DOC-00587
Add of existing embedding ID: DOC-00588
Add of existing embedding ID: DOC-00589
Add of existing embedding ID: DOC-00590
Add of existing embedding ID: DOC-00591
Add of existing embedding ID: DOC-00592
Add of existing embedding ID: DOC-00593
Add of existing embedding ID: DOC-00594
Add of existing embedding ID: DOC-00595
Add of existing embedding ID: DOC-00596
Add of existing embedding ID: DOC-00597
Add of existing embedding ID: DOC-00598
Add of existing embedding ID: DOC-00599
Add of existing embedding ID: DOC-00600
Add of existing embedding ID: DOC-00601
Add of existing embedding ID: DOC-00602
Add of existing embedding ID: DOC-00603
Add of existing embedding ID: DOC-00604
Add of existing embedding ID: DOC-00605
Add of existing embedding ID: DOC-00606
Add of existing embedding ID: DOC-00607
Add of existing embedding ID: DOC-00608
Add of existing embedding ID: DOC-00609
Add of existing embedding ID: DOC-00610
Add of existing embedding ID: DOC-00611
Add of existing embedding ID: DOC-00612
Add of existing embedding ID: DOC-00613
Add of existing embedding ID: DOC-00614
Add of existing embedding ID: DOC-00615
Add of existing embedding ID: DOC-00616
Add of existing embedding ID: DOC-00617
Add of existing embedding ID: DOC-00618
Add of existing embedding ID: DOC-00619
Add of existing embedding ID: DOC-00620
Add of existing embedding ID: DOC-00621
Add of existing embedding ID: DOC-00622
Add of existing embedding ID: DOC-00623
Add of existing embedding ID: DOC-00624
Add of existing embedding ID: DOC-00625
Add of existing embedding ID: DOC-00626
Add of existing embedding ID: DOC-00627
Add of existing embedding ID: DOC-00628
Add of existing embedding ID: DOC-00629
Add of existing embedding ID: DOC-00630
Add of existing embedding ID: DOC-00631
Add of existing embedding ID: DOC-00632
Add of existing embedding ID: DOC-00633
Add of existing embedding ID: DOC-00634
Add of existing embedding ID: DOC-00635
Add of existing embedding ID: DOC-00636
Add of existing embedding ID: DOC-00637
Add of existing embedding ID: DOC-00638
Add of existing embedding ID: DOC-00639
Add of existing embedding ID: DOC-00640
Add of existing embedding ID: DOC-00641
Add of existing embedding ID: DOC-00642
Add of existing embedding ID: DOC-00643
Add of existing embedding ID: DOC-00644
Add of existing embedding ID: DOC-00645
Add of existing embedding ID: DOC-00646
Add of existing embedding ID: DOC-00647
Add of existing embedding ID: DOC-00648
Add of existing embedding ID: DOC-00649
Add of existing embedding ID: DOC-00650
Add of existing embedding ID: DOC-00651
Add of existing embedding ID: DOC-00652
Add of existing embedding ID: DOC-00653
Add of existing embedding ID: DOC-00654
Add of existing embedding ID: DOC-00655
Add of existing embedding ID: DOC-00656
Add of existing embedding ID: DOC-00657
Add of existing embedding ID: DOC-00658
Add of existing embedding ID: DOC-00659
Add of existing embedding ID: DOC-00660
Add of existing embedding ID: DOC-00661
Add of existing embedding ID: DOC-00662
Add of existing embedding ID: DOC-00663
Add of existing embedding ID: DOC-00664
Add of existing embedding ID: DOC-00665
Add of existing embedding ID: DOC-00666
Add of existing embedding ID: DOC-00667
Add of existing embedding ID: DOC-00668
Add of existing embedding ID: DOC-00669
Add of existing embedding ID: DOC-00670
Add of existing embedding ID: DOC-00671
Add of existing embedding ID: DOC-00672
Add of existing embedding ID: DOC-00673
Add of existing embedding ID: DOC-00674
Add of existing embedding ID: DOC-00675
Add of existing embedding ID: DOC-00676
Add of existing embedding ID: DOC-00677
Add of existing embedding ID: DOC-00678
Add of existing embedding ID: DOC-00679
Add of existing embedding ID: DOC-00680
Add of existing embedding ID: DOC-00681
Add of existing embedding ID: DOC-00682
Add of existing embedding ID: DOC-00683
Add of existing embedding ID: DOC-00684
Add of existing embedding ID: DOC-00685
Add of existing embedding ID: DOC-00686
Add of existing embedding ID: DOC-00687
Add of existing embedding ID: DOC-00688
Add of existing embedding ID: DOC-00689
Add of existing embedding ID: DOC-00690
Add of existing embedding ID: DOC-00691
Add of existing embedding ID: DOC-00692
Add of existing embedding ID: DOC-00693
Add of existing embedding ID: DOC-00694
Add of existing embedding ID: DOC-00695
Add of existing embedding ID: DOC-00696
Add of existing embedding ID: DOC-00697
Add of existing embedding ID: DOC-00698
Add of existing embedding ID: DOC-00699
Add of existing embedding ID: DOC-00700
Add of existing embedding ID: DOC-00701
Add of existing embedding ID: DOC-00702
Add of existing embedding ID: DOC-00703
Add of existing embedding ID: DOC-00704
Add of existing embedding ID: DOC-00705
Add of existing embedding ID: DOC-00706
Add of existing embedding ID: DOC-00707
Add of existing embedding ID: DOC-00708
Add of existing embedding ID: DOC-00709
Add of existing embedding ID: DOC-00710
Add of existing embedding ID: DOC-00711
Add of existing embedding ID: DOC-00712
Add of existing embedding ID: DOC-00713
Add of existing embedding ID: DOC-00714
Add of existing embedding ID: DOC-00715
Add of existing embedding ID: DOC-00716
Add of existing embedding ID: DOC-00717
Add of existing embedding ID: DOC-00718
Add of existing embedding ID: DOC-00719
Add of existing embedding ID: DOC-00720
Add of existing embedding ID: DOC-00721
Add of existing embedding ID: DOC-00722
Add of existing embedding ID: DOC-00723
Add of existing embedding ID: DOC-00724
Add of existing embedding ID: DOC-00725
Add of existing embedding ID: DOC-00726
Add of existing embedding ID: DOC-00727
Add of existing embedding ID: DOC-00728
Add of existing embedding ID: DOC-00729
Add of existing embedding ID: DOC-00730
Add of existing embedding ID: DOC-00731
Add of existing embedding ID: DOC-00732
